Dock ID,Time,Driver,Company,Crate ID,Crate Value
TWD0,0,Danny,StackStyle LLC,3407,496.06
TWD0,1,Kyle,Microsoft Truck Company,8227,107.73
TWD0,2,Flynn,Microsoft Truck Company,6790,340.56
TWD0,3,Alivia,Pointer Hades Co.,9388,448.98
TWD1,3,Kyle,UNSC,1860,314.18
TWD0,4,Patrick,Spicy Integer Inc.,9139,201.56
TWD1,4,Danny,UAC,9587,431.46
TWD2,4,Tyler,Spicy Integer Inc.,4657,121.54
TWD0,5,Danny,UAC,0355,401.02
TWD1,5,Danny,TeamSport,4003,60.21
TWD2,5,Colby,Crates R Us,4495,131.20
TWD0,6,Colby,ItDepends.com,7183,220.54
TWD1,6,Danny,StackStyle LLC,2827,428.66
TWD2,6,Tyler,Pointer Hades Co.,3395,430.46
TWD0,7,Chris,UNSC,5090,489.58
TWD1,7,Chris,StackStyle LLC,4299,272.20
TWD2,7,Patrick,The Abstraction Company,2478,104.92
TWD0,8,Alivia,StackStyle LLC,2358,493.75
TWD1,8,Alivia,The Abstraction Company,3713,355.73
TWD2,8,Tyler,Microsoft Truck Company,2215,92.02
TWD0,9,Kyle,Crates R Us,8655,296.57
TWD1,9,Flynn,T.G.B.A.E. International,8259,454.79
TWD2,9,Laura,Crates R Us,9613,462.22
TWD0,10,Blade,Crates R Us,2105,223.14
TWD1,10,Colby,Crates R Us,0674,457.76
TWD2,10,Chris,The Abstraction Company,1263,434.92
TWD0,11,Patrick,UAC,1946,115.20
TWD1,11,Seth,Pointer Hades Co.,7424,289.97
TWD2,11,Colby,Spicy Integer Inc.,6422,444.51
TWD0,12,Flynn,UNSC,6076,203.39
TWD1,12,Laura,The Abstraction Company,7406,340.96
TWD2,12,Seth,The Abstraction Company,9154,241.65
TWD0,13,Laura,Pointer Hades Co.,9002,215.47
TWD1,13,Seth,Microsoft Truck Company,7290,494.85
TWD2,13,Danny,Spicy Integer Inc.,2223,300.78
TWD0,14,Patrick,StackStyle LLC,5080,448.15
TWD1,14,Danny,Spicy Integer Inc.,5901,498.66
